# rules:

payload:
 # proxy manual

  # #

   # 1800 flowers
    DOMAIN-SUFFIX, 1800flowers.com
    # DOMAIN-SUFFIX, mobile.pipe.aria.microsoft.com
    # DOMAIN-SUFFIX, msappproxy.net
    # DOMAIN-SUFFIX, msauthimages.net
    # DOMAIN-SUFFIX, msftauthimages.net
    # DOMAIN-SUFFIX, msftconnecttest.com
    # DOMAIN-SUFFIX, msftidentity.com
    # DOMAIN-SUFFIX, msidentity.com
    # DOMAIN-SUFFIX, mstea.ms
    # DOMAIN-SUFFIX, oaspapps.com
    # DOMAIN-SUFFIX, odc.officeapps.live.com
    # DOMAIN-SUFFIX, officeppe.net
    # DOMAIN-SUFFIX, outlookmobile.com
    # DOMAIN-SUFFIX, phonefactor.net
    # DOMAIN-SUFFIX, photos.live.com
    # DOMAIN-SUFFIX, skyapi.live.net
    # DOMAIN-SUFFIX, skydrive.wns.windows.com
    # DOMAIN-SUFFIX, skypeforbusiness.com
    # DOMAIN-SUFFIX, spoprod-a.akamaihd.net
    # DOMAIN-SUFFIX, sway-extensions.com
    # DOMAIN-SUFFIX, uservoice.com
    # DOMAIN-SUFFIX, vortex.data.microsoft.com
    # DOMAIN-SUFFIX, windows-ppe.net
    # DOMAIN-SUFFIX, wunderlist.com
    # DOMAIN-SUFFIX, yammerusercontent.com

    DOMAIN-SUFFIX, images-eds-ssl.xboxlive.com
    DOMAIN-SUFFIX, storeedgefd.dsx.mp.microsoft.com
    
   # mintmobile.com
    DOMAIN-SUFFIX, mintmobile.com

   # mo.gov
    DOMAIN-SUFFIX, dese.mo.gov
    DOMAIN-SUFFIX, mo.gov

   # mojim.com
    DOMAIN-SUFFIX, mojim.com

   # msn
    # msn rules originates from this yaml file
    # DOMAIN-SUFFIX, news.hk.msn.com
    # DOMAIN-SUFFIX, news.msn.com.tw

   # mullvad
    DOMAIN-SUFFIX, mullvad.net

   # mwcbarcelona.com
    DOMAIN, register.mwcbarcelona.com

   # myindigocard
    DOMAIN-SUFFIX, myindigocard.com
    DOMAIN-SUFFIX, myfinanceservice.com

    DOMAIN, indigo.myfinanceservice.com

   # mymainecertification.com
    DOMAIN-SUFFIX, mymainecertification.com

  # n
   # nanopool
    DOMAIN-SUFFIX, nanopool.org

   # napster.com
    DOMAIN-SUFFIX, napster.com

   # nasa.gov
    DOMAIN-SUFFIX, spaceplace.nasa.gov

   # nationsreportcard.gov
    DOMAIN-SUFFIX, nationsreportcard.gov

   # navyfederal
    DOMAIN-SUFFIX, navyfederal.org

    DOMAIN, analytics.navyfederal.org
    DOMAIN, dm-assets.navyfederal.org
    DOMAIN, liveengage.navyfederal.org
    DOMAIN, navyfederalcu.tt.omtrdc.net

   # nces.ed.gov
    DOMAIN-SUFFIX, nces.ed.gov

   # nelnet.com
    DOMAIN, secure.nelnet.com
    DOMAIN, extsvc.nelnet.net
    DOMAIN, contentmma.guides.nelnet.com
    DOMAIN, auth.nelnet.com
    DOMAIN-SUFFIX, nelnet.net
    DOMAIN-SUFFIX, nelnet.com

   # netflix
    # USER-AGENT, Argo*

    # DOMAIN-KEYWORD, .dualstack.apiproxy-
    # DOMAIN-KEYWORD, .dualstack.ichnaea-web-
    # DOMAIN-SUFFIX, netflixdnstest0.com

   # newcannabisventures
    DOMAIN-SUFFIX, newcannabisventures.com

   # news18.com
    DOMAIN-SUFFIX, news18.com

   # nexusmods.com
    DOMAIN, data.nexusmods.com
    DOMAIN, images.nexusmods.com
    DOMAIN, pw.nexusmods.com
    DOMAIN, staticdelivery.nexusmods.com
    DOMAIN, staticstats.nexusmods.com
    DOMAIN, unleash-edge.nexusmods.com

   # nh.gov
    DOMAIN-SUFFIX, nh.gov

   # nicusa.com
    DOMAIN-SUFFIX, nicusa.com

   # nolej.io
    DOMAIN-SUFFIX, nolej.io

   # northwest
    DOMAIN-SUFFIX, onlinebanking.northwest.bank

   # notepad++
    DOMAIN-SUFFIX, notepad-plus-plus.org

   # noviosfalabella.com
    DOMAIN-SUFFIX, noviosfalabella.com

   # nr-data.net
    DOMAIN, bam-cell.nr-data.net

    DOMAIN-SUFFIX, bam-cell.nr-data.net

  # o
   # oculus
    DOMAIN, developer.oculus.com
    DOMAIN, graph.oculus.com
    DOMAIN, oculus.fbthirdpartypixel.com

   # okcoin.com
    DOMAIN-SUFFIX, okcoin.com

    DOMAIN, static.okcoin.com

   # okx
    DOMAIN-SUFFIX, okx.com

    DOMAIN, static.okx.com

   # omny.fm
    DOMAIN-SUFFIX, omny.fm

   # onedrive
    # onedrive rules originates from this yaml file
    # DOMAIN-SUFFIX, blob.core.windows.net
    # DOMAIN-SUFFIX, storage.msn.com
    # DOMAIN, oneclient.sfx.ms

   # onehome.com
    DOMAIN-SUFFIX, onehome.com

   # onenetglobal.com
    DOMAIN-SUFFIX, onenetglobal.com

   # onetag-sys.com
    DOMAIN-SUFFIX, onetag-sys.com

   # onlineaccount.net
    DOMAIN-SUFFIX, onlineaccount.net

   # openai
    DOMAIN, tcr9i.chat.openai.com

   # opensea
    DOMAIN-SUFFIX, opensea.io

   # optimizely.com
    DOMAIN-SUFFIX, optimizely.com

    DOMAIN, a125375509.cdn.optimizely.com
    DOMAIN, cdn.optimizely.com
    DOMAIN, cdn3.optimizely.com
    DOMAIN, logx.optimizely.com

   # osd.mil
    DOMAIN-SUFFIX, osd.mil
    DOMAIN-SUFFIX, milconnect.dmdc.osd.mil

   # ottcst.com
    DOMAIN-SUFFIX, ottcast.net
    DOMAIN-SUFFIX, ottcst.com

    DOMAIN, line.ottcst.com

   # otto.nl
    DOMAIN-SUFFIX, otto.nl

   # outlookindia.com
    DOMAIN-SUFFIX, outlookindia.com

  # p
   # pancakeswap.finance
    DOMAIN-SUFFIX, pancakeswap.finance

    DOMAIN, aptos.pancakeswap.finance
    DOMAIN, assets.pancakeswap.finance
    DOMAIN, nodes.pancakeswap.info
    DOMAIN, pancake-trading-fee-rebate-api.pancakeswap.com
    DOMAIN, strapi-cms.pancakeswap.ai

   # paramount plus (test)
    # DOMAIN-SUFFIX, pplusstatic.com

    DOMAIN-SUFFIX, cbsi.live.ott.irdeto.com
    DOMAIN-SUFFIX, cws.conviva.com
    DOMAIN-SUFFIX, js.appboycdn.com
    DOMAIN-SUFFIX, paramountplus.qflm.net
    DOMAIN-SUFFIX, polyfill-fastly.io

   # patreon
    DOMAIN, c15.patreon.com
    DOMAIN, c5.patreon.com

   # pay1040.com
    DOMAIN-SUFFIX, pay1040.com

   # paycom.com
    DOMAIN-SUFFIX, paycom.com

   # paycomonline.net
    DOMAIN-SUFFIX, paycomonline.net

   # payusatax.com
    DOMAIN-SUFFIX, payusatax.com

   # pbskids.org
    DOMAIN-SUFFIX, pbskids.org

   # pexels.com
    DOMAIN-SUFFIX, pexels.com

   # philippineairlines.com
    DOMAIN-SUFFIX, philippineairlines.com

    DOMAIN, philippineairlinesprod.api.useinsider.com
    DOMAIN, zn6euonij6xwfajg5-philippineairlines.site

   # philo.com
    DOMAIN-SUFFIX, philo.com

   # pixeldrain.com
    DOMAIN-SUFFIX, pixeldrain.com

   # pmpmanage
    DOMAIN-SUFFIX, pmpmanage.com
    DOMAIN-SUFFIX, pmprollc.com

   # podbean.com
    DOMAIN-SUFFIX, podbean.com

   # pokerstarsVR
    DOMAIN-SUFFIX, backtrace.io
    DOMAIN-SUFFIX, luckyvr.net
    DOMAIN-SUFFIX, pokerstars.com
    DOMAIN-SUFFIX, pokerstars.net
    DOMAIN-SUFFIX, pokerstrategy.com

    DOMAIN, api-01.luckyvr.net
    DOMAIN, events.backtrace.io

   # pool.space
    DOMAIN-SUFFIX, pool.space

   # powerpackelements.com
    DOMAIN-SUFFIX, powerpackelements.com

   # printmailsystems.com
    DOMAIN-SUFFIX, printmailsystems.com

   # proshkola
    DOMAIN-SUFFIX, proshkola18.ru

   # proxyium.com
    DOMAIN-SUFFIX, proxyium.com

   # psi.org
    DOMAIN-SUFFIX, psi.org

  # q
   # qiangwaikan.com
    DOMAIN-SUFFIX, qiangwaikan.com

   # qodeinteractive.com
    DOMAIN-SUFFIX, qodeinteractive.com
    DOMAIN-SUFFIX, qodethemes.com

   # qsi
    DOMAIN-SUFFIX, qsishenzhen.org

   # quantfury
    DOMAIN-SUFFIX, quantfury.com
    DOMAIN-SUFFIX, trdngbcknd.com
    DOMAIN-SUFFIX, appsflyersdk.com

   # quantummetric.com
    DOMAIN-SUFFIX, quantummetric.com

    DOMAIN, cdn.quantummetric.com
    DOMAIN, ingest.quantummetric.com
    DOMAIN, rl.quantummetric.com

  # r
   # rask.ai
    DOMAIN-SUFFIX, rask.ai

    DOMAIN, dev.visualwebsiteoptimizer.com

   # raspberrypi.org
    DOMAIN-SUFFIX, raspberrypi.org
    DOMAIN-SUFFIX, raspbian.org

   # rbfcu
    DOMAIN-SUFFIX, rbfcu.org

   # rblbank.com
    DOMAIN-SUFFIX, rblbank.com

   # rcrwireless.com
    DOMAIN-SUFFIX, rcrwireless.com

   # reelshort.com
    DOMAIN-SUFFIX, reelshort.com

   # recaptcha
    DOMAIN-SUFFIX, recaptcha.net

   # remove.bg
    DOMAIN-SUFFIX, remove.bg

   # roblox
    DOMAIN-SUFFIX, roblox.com

   # runescape
    DOMAIN, cdn.runescape.com
    DOMAIN, play.runescape.com

   # rustylake
    DOMAIN-SUFFIX, rustylake.com

    DOMAIN, blog.rustylake.com

  # s
   # s-onetag.com
    DOMAIN-SUFFIX, s-onetag.com

   # salesforce
    DOMAIN-SUFFIX, trailhead.salesforce.com

   # sandbox.game
    DOMAIN-SUFFIX, sandbox.game

   # sandiego.gov
    DOMAIN-SUFFIX, sandiego.gov

   # sandyliang.info
    DOMAIN-SUFFIX, sandyliang.info

   # satelles.com
    DOMAIN-SUFFIX, satelles.com

   # scdmvonline.com
    DOMAIN-SUFFIX, scdmvonline.com

   # screenrant.com
    DOMAIN-SUFFIX, screenrant.com

   # scribd.com
    DOMAIN-SUFFIX, scribd.com
    DOMAIN-SUFFIX, scribdassets.com

    DOMAIN, wa.scribd.com

   # sedl.org
    DOMAIN-SUFFIX, sedl.org

   # seoab.io
    DOMAIN-SUFFIX, seoab.io

   # sdge.com
    DOMAIN-SUFFIX, sdge.com

   # sharepoint
    # DOMAIN-SUFFIX, blog.pathtosharepoint.com
    # DOMAIN-SUFFIX, pathtosharepoint.com
    # DOMAIN-SUFFIX, skqsi-my.sharepoint.com

   # shodan.io
    DOMAIN-SUFFIX, shodan.io

   # siena.edu
    DOMAIN-SUFFIX, siena.edu

   # simplemining
    DOMAIN-SUFFIX, simplemining.net

   # smartdnsproxy.com
    DOMAIN-SUFFIX, smartdnsproxy.com

   # smartiptv.dnsco.xyz
    DOMAIN-SUFFIX, more-itv.com
    DOMAIN-SUFFIX, more-itv.net
    DOMAIN-SUFFIX, smartiptv.dnsco.xyz

   # sms-activate
    DOMAIN-SUFFIX, sms-activate.org

   # socdm.com
    DOMAIN, tg.socdm.com

   # social-viral.com
    DOMAIN-SUFFIX, social-viral.com

   # socratic.org
    DOMAIN-SUFFIX, socratic.org

   # soundraw
    DOMAIN-SUFFIX, soundraw-storage.com

   # soutong.men
    DOMAIN-SUFFIX, soutong.men

   # special-ops.org
    DOMAIN-SUFFIX, special-ops.org

   # spot.im
    DOMAIN-SUFFIX, spot.im

    DOMAIN, static-cdn.spot.im
    DOMAIN, publisher-assets.spot.im
    DOMAIN, event-stream.spot.im

   # starford.com
    DOMAIN-SUFFIX, starford.com
    DOMAIN-SUFFIX, ford.com

    DOMAIN, smetrics.ford.com
    DOMAIN, mtagateway.forddirectservices.com
    DOMAIN, ford.tt.omtrdc.net
    DOMAIN, ford.demdex.net
    DOMAIN, fdccpaadaptor.forddirectservices.com
    DOMAIN, api.pd01e.gcp.ford.com

   # starz.com
    DOMAIN-SUFFIX, starz.com

    DOMAIN, auth.starz.com
    DOMAIN, playdata.starz.com

   # stremio.com
    DOMAIN-SUFFIX, api.strem.io
    DOMAIN-SUFFIX, blog.stremio.com
    DOMAIN-SUFFIX, metahub.space
    DOMAIN-SUFFIX, strem.fun
    DOMAIN-SUFFIX, strem.io
    DOMAIN-SUFFIX, stremio.com
    DOMAIN-SUFFIX, stremio.net

   # studentclearinghouse.org
    DOMAIN-SUFFIX, studentclearinghouse.org

   # sugarfreemom.com
    DOMAIN-SUFFIX, sugarfreemom.com

   # surfshark.com
    DOMAIN-SUFFIX, surfshark.com

   # svc.ms
    # DOMAIN-SUFFIX, centralus1.mediap.svc.ms

   # skype.com
    # DOMAIN-SUFFIX, twskype.com
    # DOMAIN, skype.com

   # synchronybank.com
    DOMAIN-SUFFIX, synchronybank.com

  # t
   # teachers-teachers.com
    DOMAIN-SUFFIX, teachers-teachers.com

   # teacherstestprep.com
    DOMAIN-SUFFIX, teacherstestprep.com

   # teamredminer
    DOMAIN-SUFFIX, teamredminer.com

   # techcrunch
    # DOMAIN-KEYWORD, .techcrunch
    # DOMAIN-SUFFIX, techcrunch.com

   # tel.meet
    DOMAIN-SUFFIX, tel.meet

   # telegram
    # DOMAIN-KEYWORD, .telegram
    # DOMAIN-SUFFIX, updates.tdesktop.com

   # teleseer.com
    DOMAIN-SUFFIX, teleseer.com

   # temu
    DOMAIN-SUFFIX, kwcdn.com
    DOMAIN-SUFFIX, temu.com

   # tenor.com
    DOMAIN-SUFFIX, tenor.com

    DOMAIN, media.tenor.com

   # thedesk
    DOMAIN-SUFFIX, thedesk.net

   # thechinaproject.com
    DOMAIN-SUFFIX, thechinaproject.com

   # thedroidguy.com
    DOMAIN-SUFFIX, thedroidguy.com

   # thepennyhoarder.com
    DOMAIN-SUFFIX, thepennyhoarder.com

   # theplusaddons.com
    DOMAIN-SUFFIX, theplusaddons.com

   # thesaurus.com
    DOMAIN-SUFFIX, thesaurus.com

   # theseedsnetwork.com
    DOMAIN-SUFFIX, theseedsnetwork.com

   # thetatoken.org
    DOMAIN-SUFFIX, thetatoken.org

   # thetradedesk.com
    DOMAIN-SUFFIX, thetradedesk.com

    DOMAIN, pages.thetradedesk.com

   # threads
    DOMAIN-SUFFIX, threads.net

   # threatconnect.com
    DOMAIN-SUFFIX, threatconnect.com

    DOMAIN, gonow.threatconnect.com

   # threatcrowd.org
    DOMAIN-SUFFIX, threatcrowd.org

   # tianlawoffice
    DOMAIN-SUFFIX, tianlawoffice.com

   # tibet office
    DOMAIN-SUFFIX, officeoftibet.com
    DOMAIN-SUFFIX, tibetoffice.ch
    DOMAIN-SUFFIX, tibetoffice.eu
    DOMAIN-SUFFIX, tibetoffice.org
    DOMAIN-SUFFIX, tibetoffice.com.au

   # tiktok
    DOMAIN-SUFFIX, appsflyer.com
    DOMAIN-SUFFIX, bytegecko-i18n.com
    DOMAIN-SUFFIX, ipstatp.com
    DOMAIN-SUFFIX, pitaya-clientai.com
    DOMAIN-SUFFIX, sgpstatp.com
    DOMAIN-SUFFIX, snapkit.com

    DOMAIN-SUFFIX, tiktokcdn-eu.com
    DOMAIN-SUFFIX, tokopediax.com

    # DOMAIN-KEYWORD, -tiktokcdn-com, PROXY

    # USER-AGENT, TikTok*, PROXY

   # tlsfingerprint
    DOMAIN-SUFFIX, tlsfingerprint.io

    DOMAIN, client.tlsfingerprint.io
    DOMAIN, tlsfingerprint.iocode.jquery.com
    DOMAIN, tlsfingerprint.iomaxcdn.bootstrapcdn.com

   # t-mobile.com
    DOMAIN-SUFFIX, t-mobile.com

    DOMAIN, tmobile.tt.omtrdc.net

   # todoist.com
    DOMAIN-SUFFIX, todoist.com
    DOMAIN, todoist.b-cdn.net

   # tokyo-hot
    DOMAIN-SUFFIX, tokyo-hot.com

    DOMAIN, my.cdn.tokyo-hot.com

   # tonkeeper.com
    DOMAIN-SUFFIX, ton.app
    DOMAIN-SUFFIX, tonkeeper.com

   # tonwhales.com
    DOMAIN-SUFFIX, tonwhales.com

   # tradestockfund.com
    DOMAIN-SUFFIX, tradestockfund.com

   # trainingpeaks
    DOMAIN-SUFFIX, trainingpeaks.com

    DOMAIN, assets.trainingpeaks.com
    DOMAIN, tp-front-end.trainingpeaks.com
    DOMAIN, tpapi.trainingpeaks.com
    DOMAIN, wpassets.trainingpeaks.com

   # transbank.cl
    DOMAIN-SUFFIX, transbank.cl

   # transcend.io
    DOMAIN, cdn.transcend.io
    DOMAIN, sync.transcend.io

   # transcendt.com
    DOMAIN-SUFFIX, transcendt.com

   # travelerdoor.com
    DOMAIN-SUFFIX, travelerdoor.com

   # travistidwell.com
    DOMAIN-SUFFIX, travistidwell.com

   # trimirror.com
    DOMAIN-SUFFIX, trimirror.com

   # trustwallet
    DOMAIN-SUFFIX, trustwallet.com

   # tunein.com
    # DOMAIN-SUFFIX, tunein.com

    # DOMAIN, api.tunein.com
    # DOMAIN, cdn-cms.tunein.com
    # DOMAIN, cdn-web.tunein.com
    # DOMAIN, event.platform.tunein.com
    # DOMAIN, gotie.tunein.com
    # DOMAIN, reports.tunein.com

   # turner.com
    DOMAIN, s.cdn.turner.com

   # tuya
    DOMAIN-SUFFIX, tuya.com
    DOMAIN-SUFFIX, tuyain.com

   # tvlicensing.co.uk
    DOMAIN-SUFFIX, tvlicensing.co.uk

   # tw.tomonews.ne
    DOMAIN-SUFFIX, tw.tomonews.net

   # twiggstudios.com
    DOMAIN-SUFFIX, twiggstudios.com

   # twitonmsn
    DOMAIN-SUFFIX, twitonmsn.com

   # tymebank.co.za
    DOMAIN-SUFFIX, tymebank.co.za
    DOMAIN-SUFFIX, tymedigital.co.za

  # u

   # unir.net
    DOMAIN-SUFFIX, unir.net

   # unitedbmw.com
    DOMAIN-SUFFIX, unitedbmw.com

   # updraftplus
    DOMAIN-SUFFIX, updraftplus.com

   # uspto.gov
    DOMAIN, tmsearch.uspto.gov

   # utorrent.com
    DOMAIN-SUFFIX, utorrent.com

  # v
   # v2fly.org
    DOMAIN-SUFFIX, v2fly.org

   # vantagemarkets.com
    DOMAIN-SUFFIX, vantagemarkets.com

   # vapezoo
    DOMAIN-SUFFIX, vapezoo.com

   # veritaspress.com
    DOMAIN-SUFFIX, veritaspress.com

   # viabtc
    DOMAIN-SUFFIX, viabtc.com

   # viber
    DOMAIN-SUFFIX, viber.com

   # visaguide.world
    DOMAIN-SUFFIX, visaguide.world

   # vista.com
    DOMAIN-SUFFIX, vista.com

   # vitalchek.com
    DOMAIN-SUFFIX, vitalchek.com

   # vitalsource.com
    DOMAIN-SUFFIX, vitalsource.com

   # volumio
    DOMAIN-SUFFIX, volumio.com

   # vpnmentor.com
    DOMAIN-SUFFIX, vpnmentor.com

  # w
   # wakenbakery
    DOMAIN-SUFFIX, wakenbakery.net

   # wd.bible
    DOMAIN-SUFFIX, endao.app
    DOMAIN-SUFFIX, sentry.yetell.net
    DOMAIN-SUFFIX, wd.bible

   # webassign.com
    DOMAIN, webassign.com

   # webassign.net
    DOMAIN-SUFFIX, webassign.net

   # wes.org
    DOMAIN-SUFFIX, applications.wes.org

   # westernalliancebancorporation.com
    DOMAIN-SUFFIX, westernalliancebancorporation.com

   # whalestonpool.com
    DOMAIN-SUFFIX, whalestonpool.com

   # whatsapp
    # DOMAIN-KEYWORD, .whatsapp

   # whoer.net
    DOMAIN-SUFFIX, whoer.net

   # wisconsindot.gov
    DOMAIN-SUFFIX, wisconsindot.gov

   # wisconsinregisteredagent.net
    DOMAIN-SUFFIX, wisconsinregisteredagent.net

   # worldcat.org
    DOMAIN-SUFFIX, worldcat.org

   # worldwidephotowalk.com
    DOMAIN-SUFFIX, worldwidephotowalk.com

   # wsimg.com
    DOMAIN, img1.wsimg.com
    DOMAIN, isteam.wsimg.com

  # x
   # xbox
    DOMAIN-SUFFIX, xboxab.net
    DOMAIN-SUFFIX, xboxservice.com
    DOMAIN-SUFFIX, gamepass.com

  # y
   # yandex
    DOMAIN-SUFFIX, yandex.com
    DOMAIN-SUFFIX, yandex.disk
    DOMAIN-SUFFIX, yandex.ru

    DOMAIN, disk.yandex.ru
    DOMAIN, frontend.vh.yandex.ru

   # yahoo
    # DOMAIN-KEYWORD, .yahoo

    # DOMAIN-SUFFIX, blogs.yahoo.co.jp
    # DOMAIN-SUFFIX, buy.yahoo.com.tw
    # DOMAIN-SUFFIX, duckduckgo-owned-server.yahoo.net
    # DOMAIN-SUFFIX, hk.knowledge.yahoo.com
    # DOMAIN-SUFFIX, hk.myblog.yahoo.com
    # DOMAIN-SUFFIX, hk.news.yahoo.com
    # DOMAIN-SUFFIX, hk.rd.yahoo.com
    # DOMAIN-SUFFIX, hk.search.yahoo.com
    # DOMAIN-SUFFIX, hk.video.news.yahoo.com
    # DOMAIN-SUFFIX, hk.yahoo.com
    # DOMAIN-SUFFIX, meme.yahoo.com
    # DOMAIN-SUFFIX, news.yahoo.com
    # DOMAIN-SUFFIX, page.bid.yahoo.com
    # DOMAIN-SUFFIX, pulse.yahoo.com
    # DOMAIN-SUFFIX, search.yahoo.co.jp
    # DOMAIN-SUFFIX, search.yahoo.com
    # DOMAIN-SUFFIX, tw.answers.yahoo.com
    # DOMAIN-SUFFIX, tw.bid.yahoo.com
    # DOMAIN-SUFFIX, tw.knowledge.yahoo.com
    # DOMAIN-SUFFIX, tw.mall.yahoo.com
    # DOMAIN-SUFFIX, tw.mobi.yahoo.com
    # DOMAIN-SUFFIX, tw.money.yahoo.com
    # DOMAIN-SUFFIX, tw.myblog.yahoo.com
    # DOMAIN-SUFFIX, tw.news.yahoo.com
    # DOMAIN-SUFFIX, tw.yahoo.com
    # DOMAIN-SUFFIX, upcoming.yahoo.com
    # DOMAIN-SUFFIX, video.yahoo.com

   # youtube
    # DOMAIN-SUFFIX, studio.youtube.com

    # DOMAIN-SUFFIX, yt3.ggpht.com
    # DOMAIN, yt3.ggpht.com
    # USER-AGENT, com.google.ios.youtube*
    # USER-AGENT, com.google.ios.youtubemusic*
    # USER-AGENT, YouTube*
    # USER-AGENT, YouTubeMusic*

   # yts.mx
    DOMAIN-SUFFIX, yts.mx

  # z
   # zillow
    DOMAIN-SUFFIX, zillow.com
    DOMAIN-SUFFIX, zillowstatic.com
